resText, resCreatedOn,resCreatedBy
"A backpack full of black dildos","2014-09-25 11:01:29",3
"A poorly timed boner","2014-09-25 11:01:29",3
"Autofellatio","2014-09-25 11:01:29",3
"Automated technical support","2014-09-25 11:01:29",3
"Bed, Bath and Beyond","2014-09-25 11:01:29",3
"Blue balls","2014-09-25 11:01:29",3
"Boxed wine","2014-09-25 11:01:29",3
"Cosmopolitan sex tips","2014-09-25 11:01:29",3
"Crying infants","2014-09-25 11:01:29",3
"Decorative pillows","2014-09-25 11:01:29",3
"Inappropriately timed laughter","2014-09-25 11:01:29",3
"Jar-Jar Binks","2014-09-25 11:01:29",3
"Joining the mile high club","2014-09-25 11:01:29",3
"LeBron James","2014-09-25 11:01:29",3
"Public education","2014-09-25 11:01:29",3
"Realizing your terrible mistake after it's too late","2014-09-25 11:01:29",3
"Sperm bank pornography","2014-09-25 11:01:29",3
"Spider-Man","2014-09-25 11:01:29",3
"Student loans","2014-09-25 11:01:29",3
"The age of consent","2014-09-25 11:01:29",3
"The check-out line at Wal-Mart","2014-09-25 11:01:29",3
"The current job market","2014-09-25 11:01:29",3
"The ER waiting room","2014-09-25 11:01:29",3
"The morning after your 21st birthday","[date-of-birth] 11:01:29",3
"The National Security Agency","2014-09-25 11:01:29",3
"The walk of shame","2014-09-25 11:01:29",3
"Unnecessary hashtags","2014-09-25 11:01:29",3
"Walking in on your parents","2014-09-25 11:01:29",3
"Wikipedia","2014-09-25 11:01:29",3
"Yoga pants","2014-09-25 11:01:29",3
"American entitlement","2014-09-25 11:01:29",3
"An underappreciated administrative assistant","2014-09-25 11:01:29",3
"Borderline racial undertones","2014-09-25 11:01:29",3
"Current events","2014-09-25 11:01:29",3
"Dingleberries","2014-09-25 11:01:29",3
"Dirty thoughts about your coworker","2014-09-25 11:01:29",3
"Finding a gimp suit in your parents' closet","2014-09-25 11:01:29",3
"Gratuitous sexual content","2014-09-25 11:01:29",3
"Hellen Keller","2014-09-25 11:01:29",3
"MacGyver's abilities in the sack","2014-09-25 11:01:29",3
"Sex in public","2014-09-25 11:01:29",3
"The Shredder","2014-09-25 11:01:29",3
"Banner ads","2014-09-25 11:01:29",3
"Sweet abs","2014-09-25 11:01:29",3
"A fresh dill pickle","2014-09-25 11:01:29",3
"Sexual tension","2014-09-25 11:01:29",3
"Sexual healing","2014-09-25 11:01:29",3
"A bunch of brown bannanas","2014-09-25 11:01:29",3
"That all too familiar burning sensation","2014-09-25 11:01:29",3
"DICK PUNCHING!!!","2014-09-25 11:01:29",3
"The Middle East","2014-09-25 11:01:29",3
"Tucking your erection into your waistband","2014-09-25 11:01:29",3
"Attempting to kiss a dolphin","2014-09-25 11:01:29",3
"Yoda's pants","2014-09-25 11:01:29",3
"Live Action Role Players","2014-09-25 11:01:29",3
"The number of licks it takes to get to the center of a Tootsie pop","2014-09-25 11:01:29",3
"Bomb threats","2014-09-25 11:01:29",3
"Birthday sex","[date-of-birth] 11:01:29",3
"A subpoena","2014-09-25 11:01:29",3
"Apology flowers","2014-09-25 11:01:29",3
"Unnecessary vulgarity","2014-09-25 11:01:29",3
"Drunk dialing your ex","2014-09-25 11:01:29",3
"Academy Award winners","2014-09-25 11:01:29",3
"Mankind's bleak future","2014-09-25 11:01:29",3
"A popped scrotum","2014-09-25 11:01:29",3
"Secondhand sex toys","2014-09-25 11:01:29",3
"Homemade porn shot on a cellphone","2014-09-25 11:01:29",3
"Abrupt movie endings","2014-09-25 11:01:29",3
"Missionary sex","2014-09-25 11:01:29",3
"An incredibly low standard of living","2014-09-25 11:01:29",3
"A black light ","2014-09-25 11:01:29",3
"Leaked photos of nude celebrities","2014-09-25 11:01:29",3
"Something vaguely familiar","2014-09-25 11:01:29",3
"A 55 gallon drum of passion lubricant","2014-09-25 11:01:29",3
"Tequila","2014-09-25 11:01:29",3
"True stereotypes","2014-09-25 11:01:29",3
"That joke that got you beat up","2014-09-25 11:01:29",3
"A closet foot fetish","2014-09-25 11:01:29",3
"Child pornography","2014-09-25 11:01:29",3
"Semen stains","2014-09-25 11:01:29",3
"Bi-curiosity","2014-09-25 11:01:29",3
"The word \"moist\"","2014-09-25 11:01:29",3
"John C. Reilly","2014-09-25 11:01:29",3
"Pop culture know-it-alls","2014-09-25 11:01:29",3
"Hand cream","2014-09-25 11:01:29",3
"Vaginal fluids","2014-09-25 11:01:29",3
"The United States Congress","2014-09-25 11:01:29",3
"Pregnancy hormones","2014-09-25 11:01:29",3
"My wedding night","2014-09-25 11:01:29",3
"A lack of shame","2014-09-25 11:01:29",3
"A butterfly tramp-stamp","2014-09-25 11:01:29",3
"My addictions","2014-09-25 11:01:29",3
"Waking up hungover","2014-09-25 11:01:29",3
"Prom dates","2014-09-25 11:01:29",3
"Big'ole lips","2014-09-25 11:01:29",3
"Life","2014-09-25 11:01:29",3
"A KY tube full of habanero salsa","2014-09-25 11:01:29",3
"Too much beer","2014-09-25 11:01:29",3
"Smashed bottles","2014-09-25 11:01:29",3
"Congressional oversight","2014-09-25 11:01:29",3
"Mathletes","2014-09-25 11:01:29",3
"Primal urges","2014-09-25 11:01:29",3
"Ingrown pubes","2014-09-25 11:01:29",3
"A dick pimple","2014-09-25 11:01:29",3
"Netflix binging","2014-09-25 11:01:29",3
"Mike Tyson","2014-09-25 11:01:29",3
"Rosa Parks","2014-09-25 11:01:29",3
"Three brothers that look almost the same","2014-09-25 11:56:15",3
"Middle-schoolers standing in a line","2014-09-25 11:56:56",3
"A smiling Apple-store salesman","2014-09-25 11:58:11",3
"Going on a first date","2014-09-25 16:52:51",3
"Break up sex","2014-09-25 16:53:37",3
"Cheap hookers","2014-09-25 16:54:27",3
"An oversized ego","2014-09-25 16:55:01",3
"Family reunions","2014-09-25 16:55:24",3
"Giving up on your dreams","2014-09-25 16:59:07",3
"Pregnant high schoolers","2014-09-25 17:05:27",3
"Simply not giving a shit","2014-09-25 17:06:16",3
"Canada","2014-09-25 17:08:32",3
"Your mother-in-law","2014-09-25 17:10:46",3
"A dislocated testicle ","2014-09-25 17:21:01",3
"Drinking responsibly","2014-09-25 17:23:56",3
"Racially insensitive humor","2014-09-25 17:24:42",3
"A huge rack","2014-09-25 17:26:48",3
"Passive aggression","2014-09-25 17:27:35",3
"Tacos","2014-09-25 17:28:19",3
"Obviously fake tits","2014-09-25 17:30:16",3
"Children","2014-09-25 17:31:38",3
"Men","2014-09-25 17:34:42",3
"Women","2014-09-25 17:36:52",3
"Asians","2014-09-26 18:15:47",3
"Yoga","2014-09-26 18:20:28",3
"Mom","2014-09-26 18:24:15",3
"Sore thighs","2014-09-26 18:24:45",3
"Being a terrible person","2014-09-26 18:27:03",3
"Sex","2014-09-26 18:28:20",3
"Fox News","2014-09-26 18:29:34",3
"Flavored condoms","2014-09-26 18:32:53",3
"The color blue","2014-09-26 18:33:16",3
"Strip poker","2014-09-26 18:37:32",3
"White trash","2014-09-26 18:38:07",3
"'The Game of Thrones' spoilers","2014-09-26 18:38:40",3
"Being a pretentious douchbag","2014-09-26 18:39:07",3
"Taking a shit after eating Indian food","2014-09-26 18:40:18",3
"Manhood","2014-09-26 18:42:10",3
"Immaturity","2014-09-26 18:42:30",3
"A good argument for abortion","2014-09-26 18:44:53",3
"Republicans","2014-09-26 18:45:32",3
"Democrats","2014-09-26 18:45:44",3
"A silent-but-deadly fart","2014-09-26 18:46:48",3
"Impending doom","2014-09-26 18:47:40",3
"Toilet stall graffiti","2014-09-26 18:49:01",3
"Needless and gratuitous hair flips","2014-09-26 20:39:26",3
"Ordering delivery pizza so you don't have to leave the house","2014-09-27 13:49:39",3
"The current economy","2014-09-27 13:52:15",3
"A CEO's salary","2014-09-27 13:53:01",3
"Eating candy for breakfast","2014-09-27 13:55:07",3
"The kid that everybody makes fun of in elementary school","2014-09-27 14:01:01",3
"The United Nations","2014-09-27 14:05:49",3
"Celebrities talking about politics ","2014-09-27 14:08:23",3
"Taking shots of Fireball Whiskey","2014-09-28 00:25:29",3
"Rosa Parks","2014-09-28 15:52:03",3
"Tupperware parties","2014-09-28 15:53:05",3
"Probate real estate","2014-09-28 15:53:54",3
"Ponzi schemes","2014-09-28 15:55:11",3
"Synergism","2014-09-28 15:57:40",3
"My life coach","2014-09-28 15:58:14",3
"Juxtaposed colloquialism","2014-09-28 15:59:14",3
"Too much beer","2014-09-28 16:00:45",3
"My snake-like appendage","2014-09-28 16:01:49",3
"The taint","2014-09-28 16:02:12",3
"Tickle Me Elmo","2014-09-28 16:04:22",3
"Giggling at the wenis","2014-09-28 16:06:32",3
"Addictive personalities","2014-09-28 16:07:37",3
"Addiction","2014-09-28 16:08:04",3
"Pretending to be Mormon","2014-09-28 16:09:12",3
"Breaking bad","2014-09-28 16:09:46",3
"Stain-resistant pants","2014-09-28 16:10:21",3
"Oedipus Rex","2014-09-28 16:11:01",3
"Butt chins","2014-09-28 16:12:11",3
"Artsy coffee shops","2014-09-28 16:38:22",3
"Austin,TX","2014-09-28 16:38:58",3
"Bacon","2014-09-28 16:39:30",3
"French Canadians","2014-09-28 16:39:57",3
"Mexico","2014-09-28 16:41:08",3
"Public education","2014-09-28 16:41:42",3
"San Francisco","2014-09-28 16:45:26",3
"Your awkward friend","2014-09-28 16:46:20",3
"Being the awkward friend","2014-09-28 16:46:48",3
"Workout fads","2014-09-28 16:47:25",3
"Automated tech support","2014-09-28 16:48:37",3
"3D movies","2014-09-28 16:49:26",3
"Being really, really, ridiculously good looking","2014-09-28 16:51:03",3
"A big bag of fucks","2014-09-28 16:54:19",3
"Waking up","2014-09-28 16:54:57",3
"The United States of America","2014-09-28 16:55:37",3
"The second midlife crisis","2014-09-28 16:55:56",3
"Freedom","2014-09-28 16:56:26",3
"High-fiving fist bumps","2014-09-28 16:57:11",3
"North Korea","2014-09-28 16:57:45",3
"Adult supervision","2014-09-28 16:58:23",3
"Afro-ninja","2014-09-28 16:58:47",3
"Drone delivery services","2014-09-28 16:59:20",3
"Anger management classes","2014-09-28 17:00:46",3
"Sobriety","2014-09-28 17:02:19",3
"Anti-piracy ads","2014-09-28 17:03:09",3
"Mother nature","2014-09-28 17:04:10",3
"Assembling boxed furniture","2014-09-28 17:06:24",3
"Baseball games","2014-09-28 17:09:44",3
"Bitcoins","2014-09-28 17:11:19",3
"Blue meth","2014-09-28 17:13:10",3
"Boston","2014-09-28 17:13:56",3
"Bottled water","2014-09-28 17:24:27",3
"Boxed wine","2014-09-28 17:24:55",3
"Rug burn","2014-09-28 17:25:30",3
"Chestnuts roasting on an open fire","2014-09-28 17:26:30",3
"Disinfecting wipes","2014-09-28 17:28:27",3
"Coasters","2014-09-28 17:29:17",3
"College tuition","2014-09-28 17:29:54",3
"Crabs","2014-09-28 17:31:43",3
"Cuban cigars","2014-09-28 17:32:23",3
"Throw pillows","2014-09-28 17:34:58",3
"Drinking in public","2014-09-28 17:35:32",3
"Flip phones","2014-09-28 17:36:17",3
"Foreign films","2014-09-28 17:36:45",3
"Forgetting your anniversary","2014-09-28 17:37:11",3
"French cuisine","2014-09-28 17:37:57",3
"Friends with benefits","2014-09-28 17:38:22",3
"Frozen girl scout cookies","2014-09-28 17:39:12",3
"Boobs","2014-09-28 17:51:59",3
"Going green","2014-09-28 17:53:51",3
"Hormones","2014-09-28 17:54:35",3
"Inner-city schools","2014-09-28 17:55:54",3
"James Bond","2014-09-28 17:56:58",3
"Junk mail","2014-09-28 17:58:09",3
"Las Vegas","2014-09-28 17:58:40",3
"Mexican food","2014-09-28 17:59:56",3
"The bodies","2014-09-28 18:00:37",3
"Modern art","2014-09-28 18:01:17",3
"My dick","2014-09-28 18:05:27",3
"Narwhals","2014-09-28 18:06:15",3
"New York City","2014-09-28 18:06:49",3
"Oscar Wilde","2014-09-28 18:07:35",3
"Pedestrians","2014-09-28 18:08:05",3
"A pet monkey","2014-09-29 13:00:30",3
"A really short person","2014-09-29 13:29:24",3
"The most attractive teacher at the highschool","2014-09-29 13:42:38",3
"An old lady that thinks she is a witch","2014-09-29 14:37:09",3
"Buying cheap house decorations","2014-09-29 14:44:18",3
"Playing a boring word in Gather","2014-09-29 14:45:51",3
"Decaffeinated coffee","2014-09-29 15:02:06",3
"The meaning of life","2014-09-29 15:02:41",3
"Honesty","2014-09-29 15:03:22",3
"American healthcare","2014-09-29 15:04:01",3
"Internet dating","2014-09-29 15:14:59",3
"Mexicans","2014-09-29 15:16:03",3
"Religion","2014-09-29 15:17:52",3
"50 Shades of Grey","2014-09-29 15:20:04",3
"Genocide","2014-09-29 15:29:37",3
"Slavery","2014-09-29 15:35:31",3
"Adolf Hitler","2014-09-29 15:40:30",3
"Pumpkin Spice Lattes","2014-09-29 15:46:47",3
"Tampon commercials","2014-09-29 15:51:11",3
"Love","2014-09-29 15:53:56",3
"A swarm of sorority girls","2014-09-30 10:23:14",3
"The discovery of a new moon-like satellite","2014-09-30 10:24:23",3
"Playing tennis for the first time","2014-09-30 10:34:11",3
"Professional video gaming","2014-09-30 10:36:43",3
"The white guy on the basketball team","2014-09-30 10:38:56",3
"A glass of water","2014-09-30 10:41:37",3
"Teenagers","2014-09-30 10:59:57",3
"750,000 bats searching for bugs","2014-09-30 11:01:14",3
"Twitter","2014-09-30 11:02:31",3
"Facebook","2014-09-30 11:04:49",3
"War","2014-09-30 11:05:51",3
"A real job","2014-09-30 11:06:21",3
"Hiroshima","2014-09-30 11:14:37",3
"Vladimir Putin","2014-09-30 11:16:29",3
"Alternative power sources","2014-09-30 11:18:58",3
"Babies","2014-09-30 11:23:49",3
"Procrastination","2014-09-30 11:27:15",3
"Cigarettes","2014-09-30 11:30:31",3
"Alcohol","2014-09-30 11:33:40",3
"Nothing","2014-09-30 11:35:03",3
"9/11","2014-09-30 11:42:36",3
"Scamming people on Craigslist","2014-09-30 11:43:16",3
"Bumping uglies","2014-09-30 11:45:50",3
"Petty revenge","2014-09-30 11:47:55",3
"Pooping on the sidewalk","2014-09-30 13:31:38",3
"Obsessive compulsive Disorder","2014-09-30 16:18:47",3
"Commitment","2014-09-30 16:20:12",3
"Going at it like rabbits","2014-09-30 16:22:19",3
"Jailbait","2014-09-30 16:23:52",3
"Women in the workplace","2014-09-30 17:48:51",3
"Premature ejaculation","2014-09-30 17:50:31",3
"Lots of squirrels","2014-09-30 18:09:35",3
"Those extra five pounds","2014-09-30 18:39:52",3
"Naggers","2014-09-30 23:33:32",3
"A truck full of illegal immgrants","2014-10-01 19:58:28",3
"A dancing midget","2014-10-04 09:17:38",3
"Low expectations","2014-10-04 09:50:50",3
"The means to win over a woman","2014-10-04 13:31:04",3
"A wet puppy","2014-10-04 15:09:39",3
"People that believe in horoscopes","2014-10-04 16:21:03",3
"Idiotic spouses","2014-10-04 18:43:56",3
"Wailing infants","2014-10-04 18:59:03",3
"An intoxicated facial surgeon","2014-10-04 19:00:01",3
"Spending your last dollar","2014-10-04 19:19:47",3
"Abandoning reason","2014-10-07 00:59:17",3
"A $1000 chair","2014-10-08 14:57:14",3
"Going too fast","2014-10-09 21:20:26",3
"Winter in Scandinavia","2014-10-09 21:25:14",3
"Antique shopping with your parents","2014-10-09 21:28:58",3
"Exaggerating your salary","2014-10-09 21:31:48",3
"Parisian lesbians","2014-10-09 21:37:06",3
"Ripping off a prostitute","2014-10-09 21:38:13",3
"The cat lady who lives next door","2014-10-09 21:39:07",3
"Two jewish grandmothers","2014-10-09 21:43:06",3
"A grape flavored popsicle","2014-10-09 21:48:55",3
"Accidentally hitting on your cousin","2014-10-09 21:50:38",3
"A bright green limousine","2014-10-09 21:51:22",3
"Desperate musicians","2014-10-09 21:54:31",3
"Running naked through the woods","2014-10-09 21:56:41",3
"The Native American Indians","2014-10-09 22:00:45",3
"Racist old people","2014-10-09 22:03:39",3
"Erupting volcanoes","2014-10-09 22:17:52",3
"Nipple piercings","2014-10-09 22:20:15",3
"Missing the glory days","2014-10-11 01:49:07",3
"Expiring ovaries","2014-10-11 21:43:27",3
"Bolted on tits","2014-10-12 00:24:10",3
"Islamic extremists","2014-10-13 21:37:48",3
"A hobo fight","2014-10-22 15:23:22",3
"Obamacare","2014-10-22 15:53:42",3
"Laxatives","2014-10-22 15:54:50",3
"Getting a flat tire in the bad part of town","2014-10-22 21:21:57",3
"Seeing your aunt and uncle on Jerry Springer","2014-10-22 21:23:58",3
"Puppies!","2014-10-31 12:16:32",3
"Plumber's crack","2014-10-31 12:17:33",3
"Running away to join ISIS","2014-10-31 12:18:30",3
"Ebola","2014-10-31 12:21:05",3
"Peter Dinklage","2014-10-31 12:22:38",3
"Conan O'Brien's hairdew","2014-10-31 12:29:39",3
"Having a really shitty week","2014-10-31 17:05:09",3
"Genital embarrassment","2014-10-31 17:06:52",3
"An overweight high schooler in a slutty Halloween costume","2014-10-31 17:08:17",3
"Horror movie cliches","2014-10-31 17:10:13",3
"One uppers","2014-10-31 17:38:38",3
"Sexual fan fiction starring Harry Potter and Frodo Baggins","2014-10-31 17:40:27",3
"Bad weather","2014-11-03 21:32:57",3
"The current price of gas","2014-11-03 21:53:49",3
"Watching shows on Food Network all day","2014-11-03 21:55:39",3
"Whoring yourself out","2014-11-03 21:56:50",3
"A parade","2014-11-04 19:10:41",3
"Haggling with a prostitute","2014-11-07 17:15:41",3
"That casual nod that says \"I acknowledge your presence but am not going to actually say hello to you.\"","2014-11-07 17:17:29",3
"Brokeback Mountain","2014-11-07 17:18:43",3
"Sharks with lasers","2014-11-07 17:20:32",3
"Dropping trou in the middle of the street","2014-11-07 17:23:40",3
"Faking an orgasm","2014-11-07 17:25:32",3
"The war on drugs","2014-11-07 17:26:54",3
"Another disappointing superhero movie ","2014-11-07 17:27:57",3
"Hide the pickle","2014-11-07 17:28:52",3
"James Cameron","2014-11-07 17:29:59",3
"Ron Howard","2014-11-07 17:30:49",3
"Getting high at a same sex wedding","2014-11-07 17:34:25",3
"NAFTA","2014-11-07 17:37:59",3
"Ironic facial hair","2014-11-07 17:39:56",3
"DIY haircuts","2014-11-07 17:41:11",3
"Self loathing, depression, and anxiety ","2014-11-07 17:44:01",3
"Tasteless humor","2014-11-07 17:45:16",3
"Really big bonfires","2014-11-07 17:48:26",3
"Medical marijuana","2014-11-07 17:50:20",3
"Reinventing the wheel","2014-11-07 17:53:29",3
"Underutilized talent","2014-11-07 17:54:29",3
"Television evangelists","2014-11-07 17:57:42",3
"Recycling in Portland","2014-11-07 17:58:29",3
"Recycling in Portland","2014-11-07 17:58:29",3
"Piercings, tattoos, and dyed hair","2014-11-07 18:00:55",3
"Another sexual conquest","2014-11-07 18:02:05",3
"Catholic guilt","2014-11-07 18:04:42",3
"Subprime mortgages","2014-11-07 18:08:03",3
"Katrina evacuees","2014-11-07 18:09:18",3
"Gingers","2014-11-07 18:10:18",3
"Stupid yuppies","2014-11-07 18:11:27",3
"Hipster fads","2014-11-07 18:12:49",3
"Overcompensation","2014-11-07 18:14:19",3
"Celebrity rehab vacation packages","2014-11-07 18:18:10",3
"Non-traditional family structures","2014-11-07 18:20:28",3
"Overly flamboyant realtors ","2014-11-07 18:22:28",3
"Ignoring the drought","2014-11-07 18:23:14",3
"Semi-transparent undergarments","2014-11-07 18:24:48",3
"Food pictures","2014-11-07 18:26:09",3
"Free crack","2014-11-07 18:27:12",3
"Deception and other sales tactics","2014-11-07 18:28:06",3
"Crossing lines","2014-11-07 18:29:06",3
"Illiterate 9th graders","2014-11-07 18:30:49",3
"The sad state of public education","2014-11-07 18:31:54",3
"Democrats in Texas","2014-11-07 18:32:50",3
"The sexual appetite of a politician","2014-11-07 18:34:08",3
"The adventures of NFL superstars","2014-11-07 18:37:12",3
"Ray Rice","2014-11-07 18:38:09",3
"Jerry Jones","2014-11-07 18:39:08",3
"Microtransactions","2014-11-07 18:40:14",3
"Dinosaur fish","2014-11-07 18:46:16",3
"Toenail goop","2014-11-07 18:47:07",3
"Moist panties","2014-11-07 18:48:02",3
"Bra trees","2014-11-07 18:49:17",3
"Veal with a side of baby-cow tears","2014-11-07 18:51:13",3
"Eccentric VC people","2014-11-07 18:53:31",3
"Non-prof egos","2014-11-07 18:54:33",3
"Disrupting class with exceptional flatulence","2014-11-07 19:02:15",3
"The far left","2014-11-09 21:25:15",3
"The far right","2014-11-09 21:27:05",3
"Third party candidates","2014-11-09 21:37:42",3
"Latino voters","2014-11-09 21:41:36",3
"The lesser of two evils","2014-11-09 21:48:05",3
"Fundamentalist Christians","2014-11-09 21:50:57",3
"Scientology","2014-11-09 21:59:24",3
"Buddhist bullshit","2014-11-09 22:25:19",3
"Hip brunch lines","2014-11-13 14:08:00",3
"Happy little trees","2014-11-13 14:25:45",3
"Asian tourists","2014-11-13 14:27:18",3
"Vitamin supplements","2014-11-13 14:28:31",3
"That girl from summercamp","2014-11-13 14:30:30",3
"Discretionary spending","2014-11-13 14:31:35",3
"Fiscal oversight","2014-11-13 14:34:05",3
"Donald Trump","2014-11-13 14:35:26",3
"Fart jokes","2014-11-13 14:36:36",3
"Campaign spending","2014-11-13 14:37:17",3
"Bootstrapped startups","2014-11-13 14:39:02",3
"Walking around with a kettlebell","2014-11-13 14:44:33",3
"PIZZA!!! Do a PIZZA!!!","2014-11-13 14:46:48",3
"Sneezing panda","2014-11-13 14:48:05",3
"Charlie the biting toddler","2014-11-13 14:49:19",3
"Antisemetic imagery","2014-11-13 14:51:13",3
"Ham wallets","2014-11-13 15:00:21",3
"Leg warmers","2014-11-13 15:02:11",3
"Organ donors","2014-11-13 15:40:16",3
"John Boehner's Boner","2014-11-16 20:46:23",3
"A visit from Satan himself","2014-11-18 22:14:40",3
"Selling your soul to learn how to play guitar","2014-11-18 22:25:38",3
"Wikipedia","2014-11-18 22:31:24",3
"Jesus H. Christ","2014-11-19 01:25:48",3
"Illegal immigration","2014-11-23 15:57:00",3
"Poisoned Halloween candy","2014-11-23 15:57:59",3
"Giving up smoking for the third time this year","2014-11-23 15:59:01",3
"Stupid puns","2014-11-23 15:59:45",3
"Getting drunk on eggnog","2014-11-23 16:07:32",3
"Being alone during the holidays... again","2014-11-23 16:11:05",3
"Holiday weight gain","2014-11-23 17:04:30",3
"Family drama","2014-11-23 17:07:24",3
"Your mother's cooking","2014-11-23 17:09:08",3
"Food poisoning","2014-11-23 17:10:51",3
